Source: https://cam.feedzai.com/tfrb/latest/docs/common/tfrb/references/pulse-schemas
Title: Pulse Schemas | Transaction Fraud for Banking
============================================================

  * [](/tfrb/latest/)
  * [References](/tfrb/latest/docs/common/tfrb/references/overview)
  * Pulse Schemas



On this page

# Pulse Schemas

Was this page helpful?Â 

This page contains information about the Pulse schemas that are configured in the standard package. It also includes a list of fields, automatically generated from the source code, for each schema.

## Introductionâ

Pulse allows you to deal with different schema's definitions within a Pulse Application. The following schemas are configured by default in the standard package:

  * **API Schema <version>:** Contains the fields defined in Pulse that map directly to the ones described in the API Reference.
  * **Extended API Schema <version>:** Contains the 'API Schema' plus several fields that are used for internal operations, namely `timestamp`, `fraud`, `fraud_score`, and `decision` fields.
  * **Workflow Schema <version>:** Contains the 'Extended API Schema' plus derived metrics and profiles.



See the figure below to understand where these schemas play a role in the Pulse workflow:

Additionally, if you create an AutoML run and then you decide to add the recommended model to the Pulse workflow, you may have to augment the workflow schema. See the [Complete the Schema](/tfrb/latest/docs/common/tfrb/models/use-automated-machine-learning/complete-schema) page under the AutoML Guide for more information about this operation.

* * *

info

The Sanctions Rules Schema is only relevant if you have Feedzai's Watchlist Transaction Screening solution enabled.

> The following information is automatically generated from the source code.

### Schemas

  * Cards API Schema
  * Cards Extended API Schema
  * Cards FraudForce Schema v4
  * Cards Plan Schema
  * Cards PSD2 Schema
  * Cards Workflow Schema
  * Digital Activity API Schema
  * Digital Activity Decision Schema
  * Digital Activity Extended API Schema
  * Digital Activity FraudForce Schema
  * Digital Activity Pre Metrics Schema
  * Digital Activity Revelock Schema
  * Digital Activity Workflow Schema
  * Sanctions Rules Schema
  * Transfers AML Plan Schema
  * Transfers API Schema
  * Transfers Decision Schema
  * Transfers FraudForce Schema
  * Transfers Plan Output Schema
  * Transfers PSD2 Schema
  * Transfers Revelock Schema
  * Transfers TFRB Plan Schema
  * Transfers Workflow Schema
  * Inbound Payments API Schema
  * Inbound Payments Decision Schema
  * Inbound Payments Dummy Schema
  * Inbound Payments TFRB Plan Schema
  * Ad-hoc Customer Investigations API Schema
  * Ad-hoc Customer Investigations Workflow Schema



## Cards API Schema

Field Name| Field Type| Field Description  
customer_email| STRING|   
customer_phone| STRING|   
customer_phone_val_code| STRING|   
customer_citizen_id_number| STRING|   
customer_passport_number| STRING|   
customer_driver_license| STRING|   
customer_ssn| STRING|   
customer_tax_number| STRING|   
customer_registration_date| LONG|   
customer_street_addr| STRING|   
customer_zip| STRING|   
customer_city| STRING|   
customer_region| STRING|   
customer_country_code| STRING|   
customer_dob| STRING|   
customer_number_of_accounts| INT|   
customer_total_balance| LONG|   
customer_total_credit_limit| LONG|   
customer_kyc_lvl| STRING|   
customer_occupation| STRING|   
terminal_street_addr| STRING|   
terminal_city| STRING|   
terminal_region| STRING|   
terminal_zip| STRING|   
terminal_country_code| STRING|   
terminal_latitude| DOUBLE|   
terminal_longitude| DOUBLE|   
terminal_ip| STRING|   
terminal_ip_latitude| DOUBLE|   
terminal_ip_longitude| DOUBLE|   
terminal_ip_zip| STRING|   
terminal_ip_city| STRING|   
terminal_ip_region| STRING|   
terminal_ip_country_code| STRING|   
terminal_poc_flag| BOOLEAN|   
acceptor_dba_name| STRING|   
acceptor_tax_number| STRING|   
sic| STRING|   
acceptor_open_date| LONG|   
acceptor_risky_flag| BOOLEAN|   
acceptor_risk| INT|   
acceptor_phone_val_code| STRING|   
acceptor_latitude| DOUBLE|   
acceptor_longitude| DOUBLE|   
event_external_id| STRING|   
alert_id| STRING|   
device_id| STRING|   
event_occurred_at| LONG|   
event_type| STRING|   
transaction_status| STRING|   
transaction_status_reason| STRING|   
oob_start_date| LONG|   
oob_comm_type| STRING|   
oob_notes| STRING|   
oob_end_date| LONG|   
oob_response_type| STRING|   
oob_feedback_notes| STRING|   
dispute_start_date| LONG|   
dispute_reason| STRING|   
dispute_notes| STRING|   
dispute_submitted_by| STRING|   
dispute_refunded| STRING|   
mc_merchant_fraud_code| STRING|   
event_received_at| LONG|   
customer_segment| STRING|   
customer_number_of_cards| INT|   
customer_occupation_status| STRING|   
customer_risk_rating| STRING|   
customer_currency| STRING|   
account_type| STRING|   
account_currency| STRING|   
feedback_label| STRING|   
feedback_type| STRING|   
sca_required| BOOLEAN|   
trusted_acceptor| BOOLEAN|   
first_recurring_payment| BOOLEAN|   
recurring_payment| BOOLEAN|   
reference_fraud_rate| DOUBLE|   
auth_type| STRING|   
login_session_id| STRING|   
session_id| STRING|   
customer_country_code_change_flag| BOOLEAN|   
customer_email_change_flag| BOOLEAN|   
customer_phone_change_flag| BOOLEAN|   
device_ip_country_code| STRING|   
device_language| STRING|   
malware_flag| BOOLEAN|   
proxy_flag| BOOLEAN|   
device_ip_latitude| DOUBLE|   
device_ip_longitude| DOUBLE|   
device_ip| STRING|   
last_sca_at| LONG|   
merchant_initiated| BOOLEAN|   
account_id| STRING|   
card_first_activation_date| LONG|   
card_issued_date| LONG|   
device_fingerprint| STRING|   
company_id| STRING|   
feedback_value| BOOLEAN|   
info_type| STRING|   
cardholder_presence_indicator| STRING|   
dispute_end_date| LONG|   
dispute_feedback_notes| STRING|   
customer_accounts| SET|   
secure_3d_val_status| STRING|   
card_expected_payments_frequency| STRING|   
application_transaction_counter| INT|   
digital_wallet_tokenized_transaction| BOOLEAN|   
digital_wallet_token| STRING|   
digital_wallet_token_assurance_level| STRING|   
digital_wallet_token_requester| STRING|   
digital_wallet_token_type| STRING|   
cardholder_authentication_verification_value| STRING|   
cvv2_present_indicator| STRING|   
cardholder_verification_rule| STRING|   
business_app_transfer_purpose| STRING|   
secure_3d_indicator| STRING|   
secure_3d_protocol_version| STRING|   
acceptor_visa_risk| INT|   
acceptor_mastercard_risk| INT|   
card_format| STRING|   
mc_fraud_score| INT|   
visa_fraud_score| INT|   
cvv2_presence_indicator| STRING|   
account_limits| SET|   
customer_cards| SET|   
  


## Cards FraudForce Schema v4

Field Name| Field Type| Field Description  
---|---|---  
timestamp| LONG|   
fraud| BOOLEAN|   
fraud_score| DOUBLE|   
decision| STRING|   
mti| STRING|   
card_pan| STRING|   
ttc| STRING|   
atc1| STRING|   
atc2| STRING|   
currency_code| STRING|   
currency_unit| INT|   
amount| LONG|   
cardholder_bill_amount| LONG|   
reconciliation_currency_code| STRING|   
reconciliation_currency_unit| INT|   
reconciliation_amount| LONG|   
reconciliation_conv_rate| DOUBLE|   
transmission_datetime| STRING|   
cardholder_bill_conv_rate| DOUBLE|   
stan| STRING|   
local_datetime| STRING|   
card_effective_date| STRING|   
card_expiration_date| STRING|   
trx_to_rec_conv_date| STRING|   
capture_date| STRING|   
lifecycle_indicator| STRING|   
lifecycle_id| STRING|   
lifecycle_seq_number| STRING|   
lifecycle_token| STRING|   
pos_card_read_method| STRING|   
pos_cardholder_ver_method| STRING|   
pos_environment| STRING|   
pos_security_characteristics| STRING|   
card_seq_number| STRING|   
function_code| STRING|   
reason_code| STRING|   
mcc| STRING|   
pos_read_cap| STRING|   
pos_cardholder_ver_cap| STRING|   
pos_approval_code_len| INT|   
pos_cardholder_rec_data_len| INT|   
pos_acceptor_rec_data_len| INT|   
pos_cardholder_disp_data_len| INT|   
pos_acceptor_disp_data_len| INT|   
pos_icc_data_len| INT|   
pos_track3_rw| STRING|   
pos_card_capture_cap| STRING|   
pos_pin_len_cap| INT|   
reconciliation_date| STRING|   
reconciliation_indicator| STRING|   
original_amount_data| TUPLE|   
original_rec_amount_data| TUPLE|   
user_format_id| STRING|   
acquirer_number| STRING|   
julian_processing_date| STRING|   
acquirer_seq_number| STRING|   
luhn_check_digit| INT|   
acquirer_id| STRING|   
forwarding_institution_id| STRING|   
account_digital_signature| STRING|   
cardholder_certificate_number| STRING|   
acceptor_certificate_number| STRING|   
xid| STRING|   
transstain| STRING|   
pos_track2_data| STRING|   
pos_track3_data| STRING|   
retrieval_reference_number| STRING|   
approval_code| STRING|   
action_code| STRING|   
service_code| STRING|   
terminal_id| STRING|   
acceptor_id| STRING|   
acceptor_name| STRING|   
acceptor_street_addr| STRING|   
acceptor_city| STRING|   
acceptor_region| STRING|   
acceptor_zip| STRING|   
acceptor_country_code| STRING|   
acceptor_phone| STRING|   
acceptor_cust_service_phone| STRING|   
acceptor_add_contact_info| STRING|   
acceptor_url| STRING|   
acceptor_email| STRING|   
pos_track1_data| STRING|   
amount_fees| SET|   
card_ver_data| STRING|   
cardholder_bill_street_addr| STRING|   
cardholder_bill_zip| STRING|   
cardholder_compress_bill_addr| STRING|   
cardholder_add_id_type| STRING|   
cardholder_add_id| STRING|   
avs_code| STRING|   
cardholder_bill_currency_code| STRING|   
tvr| STRING|   
transaction_seq_counter| LONG|   
transaction_category_code| STRING|   
auth_agent_id| STRING|   
card_presence_flag| BOOLEAN|   
file_transfer_ack_code| STRING|   
file_transfer_seq_number| STRING|   
return_amount| LONG|   
destination_id| STRING|   
originator_id| STRING|   
receiving_institution_id| STRING|   
terminal_timezone| STRING|   
cvv_val_code| STRING|   
secure_3d_val_code| STRING|   
card_id| STRING|   
card_bin| STRING|   
cardholder_name| STRING|   
card_type| STRING|   
card_category| STRING|   
card_program| STRING|   
card_brand| STRING|   
card_issuer| STRING|   
card_country_code| STRING|   
card_last4| STRING|   
card_status| STRING|   
card_credit_score| INT|   
card_transaction_amount_limit| LONG|   
card_credit_limit| LONG|   
card_available_balance| LONG|   
card_number_of_cardholders| INT|   
account_iban| STRING|   
account_bic| STRING|   
account_open_date| LONG|   
account_balance| LONG|   
account_credit_limit| LONG|   
account_otb_limit| LONG|   
account_available_credit| LONG|   
account_debt_balance| LONG|   
account_cash_advance_balance| LONG|   
account_status| STRING|   
account_last_activity| LONG|   
account_last_payment_date| LONG|   
account_last_payment_amount| LONG|   
account_number_of_cards| INT|   
account_associated_cards| SET|   
account_debt_payment_method| STRING|   
account_pw_change_flag| BOOLEAN|   
account_rewards_used_count| INT|   
customer_id| STRING|   
customer_name| STRING|   
customer_email| STRING|   
customer_phone| STRING|   
customer_phone_val_code| STRING|   
customer_citizen_id_number| STRING|   
customer_passport_number| STRING|   
customer_driver_license| STRING|   
customer_ssn| STRING|   
customer_tax_number| STRING|   
customer_registration_date| LONG|   
customer_street_addr| STRING|   
customer_zip| STRING|   
customer_city| STRING|   
customer_region| STRING|   
customer_country_code| STRING|   
customer_dob| STRING|   
customer_number_of_accounts| INT|   
customer_total_balance| LONG|   
customer_total_credit_limit| LONG|   
customer_kyc_lvl| STRING|   
customer_occupation| STRING|   
terminal_street_addr| STRING|   
terminal_city| STRING|   
terminal_region| STRING|   
terminal_zip| STRING|   
terminal_country_code| STRING|   
terminal_latitude| DOUBLE|   
terminal_longitude| DOUBLE|   
terminal_ip| STRING|   
terminal_ip_latitude| DOUBLE|   
terminal_ip_longitude| DOUBLE|   
terminal_ip_zip| STRING|   
terminal_ip_city| STRING|   
terminal_ip_region| STRING|   
terminal_ip_country_code| STRING|   
terminal_poc_flag| BOOLEAN|   
acceptor_dba_name| STRING|   
acceptor_tax_number| STRING|   
sic| STRING|   
acceptor_open_date| LONG|   
acceptor_risky_flag| BOOLEAN|   
acceptor_risk| INT|   
acceptor_phone_val_code| STRING|   
acceptor_latitude| DOUBLE|   
acceptor_longitude| DOUBLE|   
event_external_id| STRING|   
alert_id| STRING|   
device_id| STRING|   
event_occurred_at| LONG|   
event_type| STRING|   
transaction_status| STRING|   
transaction_status_reason| STRING|   
oob_start_date| LONG|   
oob_comm_type| STRING|   
oob_notes| STRING|   
oob_end_date| LONG|   
oob_response_type| STRING|   
oob_feedback_notes| STRING|   
dispute_start_date| LONG|   
dispute_reason| STRING|   
dispute_notes| STRING|   
dispute_submitted_by| STRING|   
dispute_refunded| STRING|   
mc_merchant_fraud_code| STRING|   
event_received_at| LONG|   
customer_segment| STRING|   
customer_number_of_cards| INT|   
customer_occupation_status| STRING|   
customer_risk_rating| STRING|   
customer_currency| STRING|   
account_type| STRING|   
account_currency| STRING|   
feedback_label| STRING|   
feedback_type| STRING|   
sca_required| BOOLEAN|   
trusted_acceptor| BOOLEAN|   
first_recurring_payment| BOOLEAN|   
recurring_payment| BOOLEAN|   
reference_fraud_rate| DOUBLE|   
auth_type| STRING|   
login_session_id| STRING|   
session_id| STRING|   
customer_country_code_change_flag| BOOLEAN|   
customer_email_change_flag| BOOLEAN|   
customer_phone_change_flag| BOOLEAN|   
device_ip_country_code| STRING|   
device_language| STRING|   
malware_flag| BOOLEAN|   
proxy_flag| BOOLEAN|   
device_ip_latitude| DOUBLE|   
device_ip_longitude| DOUBLE|   
device_ip| STRING|   
last_sca_at| LONG|   
merchant_initiated| BOOLEAN|   
account_id| STRING|   
ff_id| STRING|   
ff_result| STRING|   
ff_tracking_number| LONG|   
ff_device_alias| LONG|   
ff_device_blackbox_age| INT|   
ff_device_blackbox_timestamp| STRING|   
ff_device_browser_charset| STRING|   
ff_device_browser_cookies_enabled| BOOLEAN|   
ff_device_browser_configured_language| STRING|   
ff_device_browser_flash_enabled| BOOLEAN|   
ff_device_browser_flash_installed| BOOLEAN|   
ff_device_browser_flash_storage_enabled| BOOLEAN|   
ff_device_browser_flash_version| STRING|   
ff_device_browser_language| STRING|   
ff_device_browser_type| STRING|   
ff_device_browser_timezone| STRING|   
ff_device_browser_version| STRING|   
ff_device_first_seen| STRING|   
ff_device_is_new| BOOLEAN|   
ff_device_mobile_app_bundle_id| STRING|   
ff_device_mobile_app_debug| BOOLEAN|   
ff_device_mobile_app_exe_name| STRING|   
ff_device_mobile_app_market_id| STRING|   
ff_device_mobile_app_name| STRING|   
ff_device_mobile_app_orientation| STRING|   
ff_device_mobile_app_proc_name| STRING|   
ff_device_mobile_app_signer_id| STRING|   
ff_device_mobile_app_vendor_id| STRING|   
ff_device_mobile_app_version| STRING|   
ff_device_mobile_brand| STRING|   
ff_device_mobile_build_device| STRING|   
