Source: https://cam.feedzai.com/tfrb/latest/docs/common/tfrb/analytics-dashboards/analytics-fields
  * `fdz_domain.cm.eventStates.breach_status.stateId`
  * `fdz_domain.cm.eventStates.status.stateId`
  * `fdz_domain.cm.id`
  * `fdz_domain.cm.queueId`
  * `fdz_domain.cm.reasons.status_cards.reasonName`
  * `fdz_domain.cm.reasons.status_cards.reasonId`
  * `fdz_domain.cm.reasons.status_cards.stateId`
  * `fdz_domain.cm.states`
  * `fdz_domain.cm.timestamp`
  * `fdz_domain.cm.updatedAt`
  * `fdz_domain.cm.userId`
  * `fdz_domain.cm.username`
  * `fdz_domain.cm.versionId`
  * `fdz_domain.cm.versionTimestamp`
  * `pulse.id`
  * `pulse.instant`
  * `pulse.tenantKey`
  * `pulse.sourceId`
  * `pulse.outcomes.decision.outcomeDecision`
  * `pulse.outcomes.decision.score`
  * `pulse.outcomes.sca_required.score`
  * `pulse.outcomes.sca_required.outcomeDecision`
  * `pulse.outcomes.fraud.outcomeDecision`
  * `pulse.outcomes.fraud.score`
  * `pulse.outcomes.suspicious.outcomeDecision`
  * `pulse.outcomes.suspicious.score`
  * `pulse.results.result.originalRuleId`
  * `pulse.results.result.ruleId`
  * `pulse.results.result.targetOutcome`
  * `pulse.results.result.targetOutcomeLabel`
  * `pulse.results.result.outcome`
  * `pulse.results.sourceId`
  * `pulse.results.weight`
  * `pulse.results.explanations`
  * `pulse.triggeredActions.name`
  * `pulse.triggeredActions.nestedSourceId`
  * `pulse.triggeredActions.sourceId`


